date,Алтайский край,Амурская область,Архангельская область,Астраханская область,Белгородская область,Брянская область,Владимирская область,Волгоградская область,Вологодская область,Воронежская область,Еврейская автономная область,Забайкальский край,Ивановская область,Иркутская область,Кабардино-Балкарская Республика,Калининградская область,Калужская область,Камчатский край,Карачаево-Черкесская Республика,Кемеровская область,Кировская область,Костромская область,Краснодарский край,Красноярский край,Курганская область,Курская область,Ленинградская область,Липецкая область,Магаданская область,Москва,Московская область,Мурманская область,Ненецкий АО,Нижегородская область,Новгородская область,Новосибирская область,Омская область,Оренбургская область,Орловская область,Пензенская область,Пермский край,Приморский край,Псковская область,Республика Адыгея,Республика Алтай,Республика Башкортостан,Республика Бурятия,Республика Дагестан,Республика Ингушетия,Республика Калмыкия,Республика Карелия,Республика Коми,Республика Крым,Республика Марий Эл,Республика Мордовия,Республика Саха (Якутия),Республика Северная Осетия,Республика Татарстан,Республика Тыва,Республика Хакасия,Ростовская область,Рязанская область,Самарская область,Санкт-Петербург,Саратовская область,Сахалинская область,Свердловская область,Смоленская область,Ставропольский край,Тамбовская область,Тверская область,Томская область,Тульская область,Тюменская область,Удмуртская Республика,Ульяновская область,ХМАО-Югра,Хабаровский край,Челябинская область,Чеченская Республика,Чувашская Республика,Чукотский АО,Ямало-Ненецкий АО,Ярославская область
2015-11-30,33.683,37.0,36.14116666666667,35.8775,34.80466666666667,35.13225,35.05466666666666,35.668000000000006,36.715,36.305499999999995,36.94844444444443,38.00699999999999,33.143600000000006,36.4952,36.925,36.592000000000006,33.337714285714284,43.71333333333333,36.71333333333333,32.90057142857143,35.06,33.891,36.65625,33.766666666666666,33.97666666666667,35.1115,35.184285714285714,35.569,50.575,36.414,34.825714285714284,37.09866666666667,40.6575,35.676249999999996,35.25644444444444,33.019999999999996,32.290000000000006,34.47272727272727,34.48333333333333,35.525,34.428,37.625600000000006,35.19266666666666,36.8155,32.111200000000004,35.1875,37.68833333333333,33.396,,36.072500000000005,35.16533333333333,35.84,38.3,34.10825000000001,36.245000000000005,41.61533333333334,33.45428571428571,33.294999999999995,37.007999999999996,34.2744,35.410000000000004,34.8,34.73375,35.38057142857143,33.987199999999994,40.38266666666666,35.20550000000001,35.442499999999995,36.791999999999994,35.324,34.48085714285715,34.218333333333334,35.28666666666667,34.44971428571428,34.655,34.25,35.53959999999999,36.72777777777778,33.63,34.325,34.74,52.40933333333332,37.2445,33.575500000000005
2015-12-31,33.47708333333333,37.0,36.11375,35.8625,34.81,34.7384375,34.96666666666666,35.55500000000001,36.67375,35.73,36.9711111111111,38.034166666666664,32.696,36.105000000000004,36.94833333333333,36.596666666666664,33.11857142857143,43.61333333333334,36.56125,32.760714285714286,35.010000000000005,33.418749999999996,36.591249999999995,33.26666666666666,33.459999999999994,34.824375,35.13392857142857,35.334999999999994,50.575,36.225,34.75535714285714,36.80416666666667,40.6575,35.3675,35.28361111111111,32.83892857142857,32.129999999999995,34.33863636363636,34.284166666666664,35.33125,34.3175,37.64,35.42708333333333,36.701874999999994,32.205999999999996,34.9875,37.16375,32.9475,,36.010000000000005,35.00333333333334,35.91125,38.37083333333333,33.914375,36.245000000000005,41.61333333333334,33.32928571428571,33.0875,36.33375,33.507999999999996,35.015833333333326,34.036875,34.413125,35.33821428571428,33.904999999999994,40.3975,34.99,35.318749999999994,36.563125,35.05916666666666,34.42321428571429,34.05,34.990833333333335,34.73428571428572,34.335776515151515,34.1165,34.836,36.68611111111111,32.565,33.75,34.44638888888889,52.10416666666666,36.7684375,32.81
2016-01-31,33.38666666666666,37.0,35.92,35.74249999999999,34.81,34.33,34.897555555555556,35.5275,36.6635,35.692499999999995,36.95555555555555,37.97166666666667,32.5988,35.9952,36.94833333333333,36.59533333333333,33.04,43.71333333333333,36.629999999999995,32.692,34.8552,33.3175,36.5385,33.11333333333333,33.37666666666666,34.724000000000004,35.11714285714286,35.199999999999996,50.121,36.226,34.62285714285714,36.724000000000004,40.6575,35.323750000000004,35.315333333333335,32.72714285714285,32.105,34.26363636363636,34.004,35.35,34.402,37.641200000000005,34.957,36.62325,31.8388,34.9875,36.6925,33.10675,34.725,36.010000000000005,34.68999999999999,35.9,38.294333333333334,33.81500000000001,36.245000000000005,41.61333333333334,33.08714285714285,33.05266666666667,35.19,32.9904,35.213333333333324,33.845,34.19525,35.30628571428572,33.99085714285714,40.233000000000004,34.9,35.2375,36.438500000000005,34.79366666666666,34.37542857142857,33.66,34.88933333333334,34.40742857142857,34.2405,34.1137,34.83866666666666,36.67488888888888,32.098,33.45,34.31044444444445,52.14999999999999,36.67275,32.634
2016-02-29,33.25099999999999,36.93133333333334,35.923,35.6125,34.714444444444446,34.0495,34.87555555555556,35.257000000000005,36.6745,35.6625,36.915333333333336,37.78766666666667,32.5804,35.913199999999996,36.955,36.73833333333333,33.02914285714286,43.81333333333333,36.62166666666666,32.53571428571429,34.9,33.3175,36.47499999999999,33.4168,33.40333333333332,34.6555,35.12514285714286,35.11333333333333,49.395,36.214,34.56571428571429,36.724333333333334,41.0575,35.27375,35.28377777777777,32.644285714285715,32.105,34.32090909090908,33.66966666666666,35.35,34.590999999999994,37.6412,34.922333333333334,36.565999999999995,31.565999999999995,35.0375,36.698,33.11450000000001,34.725,36.010000000000005,34.736666666666665,35.96,38.265666666666675,33.78375,36.245000000000005,41.501333333333335,32.97171428571429,32.910000000000004,34.20233333333333,32.27,35.230333333333334,33.9895,33.9895,35.316571428571436,34.22714285714286,39.995000000000005,34.95,35.2375,36.335750000000004,34.714999999999996,34.24285714285714,33.66,34.995000000000005,34.367428571428576,34.36504662004662,34.3408,34.8724,36.59755555555556,32.9036,33.5,34.17644444444444,52.14999999999999,36.28725,32.629
2016-03-31,33.550000000000004,37.340666666666664,36.13208333333334,36.190625,34.51833333333333,34.661562499999995,35.11611111111111,35.465312499999996,37.0225,36.06,36.98361111111112,38.08208333333333,32.691,36.464,37.13166666666667,36.537499999999994,33.20035714285714,43.81333333333333,36.87999999999999,32.72785714285715,35.31,33.62625,36.754999999999995,33.809999999999995,33.80333333333333,34.888125,35.25571428571429,35.2475,47.73375,36.6875,34.870714285714286,36.917500000000004,41.334375,35.6725,35.40111111111111,32.86142857142857,32.23416666666666,34.702954545454546,33.93958333333333,35.7875,35.26625,37.715,35.0925,37.067499999999995,31.811999999999998,35.425,36.58375,32.75,34.775000000000006,36.5125,35.28083333333333,36.185,38.044999999999995,34.41104166666666,36.745000000000005,41.46666666666667,33.084,33.20375,34.394999999999996,32.443,35.56833333333333,34.166875,34.59291666666666,35.54678571428571,34.58678571428571,40.02166666666667,35.15,35.625,36.61875,34.85187500000001,34.29642857142857,33.897083333333335,35.24333333333333,34.58464285714286,34.83604166666667,34.289625,35.376999999999995,36.61555555555556,33.323,33.5,34.55972222222222,52.39416666666666,36.67,33.045
2016-04-30,33.90916666666667,37.754,36.313750000000006,36.25625,34.696666666666665,35.11000000000001,35.302222222222234,35.58663194444445,37.19525,36.15625,37.08305555555555,38.13583333333334,32.9305,36.813,37.1575,36.72333333333333,33.590357142857144,43.81333333333333,37.2875,33.107142857142854,35.3925,34.005,37.2759375,34.04,34.01666666666666,35.35125,35.51857142857143,35.374583333333334,46.121249999999996,36.769999999999996,34.97095238095238,37.08125,41.415,35.799375000000005,35.578611111111115,33.230000000000004,32.55083333333333,35.11704545454545,34.07791666666667,35.925,35.7625,37.961999999999996,35.3475,37.393125,32.101,35.4875,37.19375,33.38125,34.825,36.675000000000004,35.48499999999999,36.510000000000005,38.04916666666667,34.489375,36.795,41.57416666666667,33.54892857142857,33.86666666666667,35.75125,33.117000000000004,35.71791666666667,34.656875,34.94166666666666,35.78,34.78892857142857,40.055,35.34125,35.86874999999999,37.3153125,35.32833333333334,34.31428571428571,34.24333333333334,35.30166666666666,34.778928571428565,35.233958333333334,35.395,35.375,36.74444444444444,33.626,34.125,35.10011111111111,52.5,36.8571875,33.293125
2016-05-31,33.92700000000001,38.2944,36.3855,36.53000000000001,34.696666666666665,35.221000000000004,35.34511111111111,35.76775,37.327000000000005,36.307,37.32511111111112,37.91933333333334,32.9516,36.824,37.49166666666667,36.858333333333334,33.599714285714285,43.858,37.48166666666667,33.24171428571428,35.674,34.051500000000004,37.58125,34.04,34.01666666666666,35.385000000000005,35.49371428571429,35.403666666666666,46.515,36.785999999999994,35.09014285714285,37.068999999999996,41.44,35.798500000000004,35.647777777777776,33.39857142857143,32.66066666666667,35.17272727272727,33.94633333333333,35.925,35.875,38.3312,35.36899999999999,37.623749999999994,32.160000000000004,35.5375,37.256,33.075,,37.001,35.48566666666666,36.56,38.522666666666666,34.551249999999996,36.904999999999994,41.52066666666666,34.517714285714284,33.86666666666667,33.92433333333334,33.3112,35.76166666666666,34.667500000000004,34.91083333333333,35.82828571428571,34.81571428571428,40.15133333333333,35.408,35.9,37.55925,35.29828571428571,34.447428571428574,34.56,35.36833333333334,35.074,35.30033333333332,35.395,35.574799999999996,36.97311111111112,33.6884,34.25,34.99715555555555,52.5,36.9405,33.31
2016-06-30,34.6125,38.68,36.36333333333334,36.873125,34.945,35.850625,35.44055555555555,35.88901785714285,37.52125,36.564375,37.69166666666666,37.91125,33.761625,37.025999999999996,37.54166666666667,36.96458333333334,33.89178571428572,43.81333333333333,37.60875,33.926785714285714,35.9,34.85875,37.653749999999995,34.34625,34.34166666666667,36.010625000000005,35.68892857142857,35.83625,46.555,36.927499999999995,35.28285714285714,37.23083333333333,41.44,36.131875,35.905833333333334,33.94857142857143,33.14666666666667,35.46931818181818,34.59016666666666,36.18125,35.85,38.6415,35.586666666666666,37.8675,32.306000000000004,35.89375,37.2675,32.980000000000004,,37.275625,35.899166666666666,36.56,39.0775,34.6053125,36.945,41.77166666666666,34.641666666666666,34.32083333333334,,33.4645,36.048750000000005,35.258125,35.496874999999996,36.22357142857143,34.793928571428566,40.534166666666664,35.643125,36.12499999999999,37.61656249999999,35.75416666666666,35.163333333333334,35.278333333333336,35.7075,35.215,36.00295454545455,35.41375,35.83,37.23222222222223,34.028000000000006,34.25,35.02116666666667,52.5,36.933749999999996,34.08375
2016-07-31,35.05666666666667,38.8,36.901875,37.46875,35.43,36.097500000000004,35.67666666666666,36.491875,38.073750000000004,36.741249999999994,37.75194444444445,37.57999999999999,34.8325,37.468,37.92166666666667,37.200833333333335,34.41535714285715,43.81333333333333,37.9375,34.4625,36.57,35.49125,38.112187500000005,34.455000000000005,34.74416666666667,36.40625,36.066428571428574,36.57166666666667,47.225,37.275000000000006,35.497142857142855,37.68541666666666,41.528125,36.36000000000001,36.2225,34.565,33.33833333333334,35.87840909090909,35.13999999999999,36.925,36.243750000000006,38.757000000000005,35.934999999999995,38.260000000000005,32.682,36.443749999999994,37.421875,33.1375,35.475,37.79125,36.34583333333333,36.835,39.43125,34.9375,37.207499999999996,42.61666666666667,34.18035714285714,34.65416666666667,,34.256,36.57083333333333,35.662499999999994,35.90833333333334,36.29857142857142,35.144285714285715,41.235416666666666,36.067499999999995,36.4875,38.006249999999994,36.46875,35.652499999999996,35.62416666666667,36.279583333333335,35.41607142857143,36.46954545454546,35.8575,36.078833333333336,37.370000000000005,34.394999999999996,34.5,35.406444444444446,52.5,37.044374999999995,34.67875
2016-08-31,35.115,38.8,37.095000000000006,37.852500000000006,,36.135000000000005,35.78222222222222,36.606,38.31,36.7755,37.75,37.57433333333333,34.853500000000004,37.56400000000001,38.19733333333334,37.301,34.483714285714285,43.81333333333333,38.086666666666666,34.59285714285714,36.63,35.55800000000001,38.28625,34.49,35.016666666666666,36.8015,36.15571428571429,36.83906666666666,47.425,37.318,35.61142857142857,37.72933333333333,41.519999999999996,36.485,36.39311111111111,34.652571428571434,33.388333333333335,36.22363636363636,35.04373333333333,37.0,36.747,38.74400000000001,36.159333333333336,38.323750000000004,32.802,36.55,37.4105,33.951249999999995,,37.821999999999996,36.37499999999999,36.861000000000004,39.675,35.15642857142857,37.114999999999995,42.69199999999999,34.26857142857142,34.81333333333333,,35.019200000000005,36.86,35.9815,35.891000000000005,36.37485714285714,35.17285714285715,41.39,35.9235,36.705,38.02575,36.43833333333333,35.83333333333333,35.63666666666667,36.45266666666667,35.78314285714286,36.87181818181818,36.22,36.174,37.40866666666667,34.45,35.0,35.441599999999994,52.5,37.31975,34.758500000000005
2016-09-30,34.98791666666666,38.8,37.120000000000005,37.8375,,36.2403125,35.80444444444444,37.11625000000001,38.322500000000005,37.045,37.75,37.30333333333333,34.71187499999999,37.559000000000005,38.296666666666674,37.45333333333333,34.44642857142857,43.83,38.086666666666666,34.67035714285714,36.5305,35.416250000000005,38.300625,34.3475,35.016666666666666,36.716875,36.362857142857145,36.82333333333333,48.225,37.33,35.61142857142857,37.719166666666666,41.59,36.485,36.31194444444444,34.7,33.388333333333335,36.28181818181819,35.13041666666666,37.0,36.785000000000004,38.708000000000006,36.15833333333334,38.41625,32.729,36.55,37.475625,34.5565625,35.875,38.06,36.37499999999999,36.860625,39.625,34.915000000000006,37.0325,42.72416666666666,34.23571428571428,34.80000000000001,,34.661500000000004,36.93333333333333,35.98,35.872812499999995,36.525000000000006,36.33541666666667,41.39,36.059375,36.7125,38.099374999999995,36.094166666666666,35.88291666666667,35.64916666666667,36.4875,35.761428571428574,36.935,36.22,36.164,37.422222222222224,34.39000000000001,35.0,35.30638888888889,52.5,37.30499999999999,34.575624999999995
2016-10-31,34.826333333333324,38.8,37.13250000000001,37.8625,,36.28075,35.77777777777778,37.12225000000001,38.263999999999996,37.069,37.89511111111112,37.39133333333333,34.553,37.483999999999995,38.33133333333334,37.73366666666667,34.407714285714285,43.852666666666664,38.086666666666666,34.62457142857143,36.50600000000001,35.3515,38.26,34.214000000000006,35.016666666666666,36.60699999999999,36.30571428571429,36.82333333333333,48.225,37.33,36.324285714285715,37.72033333333333,41.59,36.62016666666667,36.28244444444444,34.7,33.388333333333335,36.300000000000004,35.13533333333333,37.0,36.785000000000004,38.708000000000006,36.15833333333334,38.45375,32.57,36.55,37.3585,34.637,35.75,38.085,36.37499999999999,36.86,39.673,34.82075,37.045,42.97866666666666,34.238571428571426,34.73333333333334,,34.738800000000005,37.005,35.98,35.84375,36.49742857142857,36.339999999999996,41.39,35.983,36.7125,38.083749999999995,36.35800000000001,35.93633333333334,35.539,36.41166666666667,35.76042857142856,36.86659999999999,36.0972,36.151599999999995,37.44377777777778,34.330000000000005,35.0,35.31924444444445,52.5,,34.536
2016-11-30,34.851666666666674,38.8,37.225833333333334,37.86875,,36.2971875,35.77666666666667,37.03288194444445,38.238749999999996,37.050000000000004,37.861111111111114,37.346666666666664,34.5475,37.254,38.39166666666667,38.00416666666667,34.40571428571428,44.249166666666675,38.144999999999996,34.621428571428574,36.662,35.3225,38.319374999999994,34.11,35.08333333333333,36.6425,36.330357142857146,36.85166666666667,48.225,37.35000000000001,36.34666666666667,37.85041666666667,41.6275,36.5225,36.31833333333334,34.698571428571434,33.388333333333335,36.30170454545455,35.039500000000004,37.0,36.899375,38.708000000000006,36.379999999999995,38.520624999999995,32.6,36.575,37.355000000000004,34.707499999999996,35.75,38.06,36.425,36.935,39.69,34.855312500000004,37.095,43.229166666666664,34.23571428571428,34.73333333333334,,34.613,37.141666666666666,35.98,35.838125,36.54190476190477,36.339999999999996,41.39,36.01125,36.7125,38.16718749999999,36.32875,36.02333333333333,35.560833333333335,36.41166666666667,35.675714285714285,36.821363636363635,36.207499999999996,36.125,37.47638888888889,35.0,35.0,35.26725694444445,52.5,,34.55
2016-12-31,35.01888888888889,38.8,37.23666666666667,37.8125,,36.455416666666665,35.95444444444445,37.206250000000004,38.28333333333333,38.70083333333333,37.75,37.882222222222225,34.736666666666665,37.152,38.6188888888889,38.41555555555556,34.42666666666667,44.69,38.25333333333334,34.677142857142854,36.86000000000001,35.58833333333333,38.489166666666655,34.11,35.21666666666667,36.82083333333333,36.34571428571428,36.92277777777778,48.225,37.42000000000001,36.36333333333334,37.995000000000005,41.905,36.576190476190476,36.510370370370374,35.660000000000004,33.504999999999995,36.23333333333333,36.425000000000004,37.099999999999994,36.9775,38.708000000000006,36.44111111111112,38.68583333333333,32.67,36.641666666666666,37.43666666666667,34.291666666666664,36.25,38.06,36.50833333333333,36.935,39.8575,35.24125,36.92,43.36083333333334,36.11666666666667,35.07777777777778,,34.53333333333334,37.050000000000004,35.99666666666666,36.06625,36.51571428571429,36.5775,41.44,36.10166666666666,36.74583333333333,38.30125,36.49944444444444,36.02333333333333,35.537222222222226,36.52277777777778,35.73285714285715,36.77060606060605,36.43875,36.26866666666666,37.56555555555556,35.3375,35.0,35.74138888888889,52.5,37.18055555555556,34.655
2017-01-31,35.06583333333333,38.839999999999996,37.2325,37.81875,37.215,36.907500000000006,36.01925925925925,37.37416666666667,38.28458333333333,37.67124999999999,37.78370370370371,38.14055555555555,34.814166666666665,37.37633333333334,38.761,38.6975,34.82523809523809,44.71666666666666,38.431111111111115,34.86761904761905,36.86333333333333,35.6825,38.72979166666667,34.15566666666667,35.67777777777778,37.05416666666667,36.50404761904761,37.10027777777778,48.225,37.72833333333334,36.70777777777778,38.22083333333333,41.905,36.59312499999999,36.79018518518519,35.514880952380956,33.6961111111111,36.345833333333324,36.69583333333333,37.45833333333333,37.16916666666666,38.753,36.782222222222224,38.91375,35.62083333333334,36.82083333333333,37.50875,34.88499999999999,36.483333333333334,38.19291666666667,36.48694444444445,36.935,39.95700000000001,35.56,37.405,43.60722222222222,36.06111111111111,35.38555555555556,,34.632999999999996,37.208333333333336,36.1925,36.555,36.63571428571429,37.05533333333334,41.463055555555556,36.35958333333333,36.974999999999994,38.55770833333333,36.73861111111111,36.35277777777778,35.61444444444445,36.842222222222226,35.912619047619046,36.79666666666666,37.06166666666667,36.389333333333326,37.595555555555556,35.692499999999995,35.0625,36.17333333333334,52.5,37.480555555555554,34.83875
2017-02-28,35.31791666666666,38.879999999999995,37.379374999999996,37.725,,37.4865625,36.24083333333333,37.52107638888889,38.370000000000005,37.945,37.794444444444444,38.013749999999995,34.948750000000004,37.611999999999995,39.16833333333333,39.31916666666666,35.24285714285714,44.71666666666666,38.870000000000005,35.02607142857143,37.13249999999999,35.853125000000006,39.2021875,34.438500000000005,36.41666666666667,37.468125,36.39714285714285,37.3975,48.599999999999994,38.184999999999995,36.99875,38.65958333333333,41.905,36.680625,37.0525,35.068571428571424,33.877083333333324,36.5,37.2375,37.8,37.42999999999999,38.784499999999994,37.047916666666666,39.35000000000001,35.831250000000004,37.16875,37.775,34.738749999999996,36.75,38.4475,36.63,36.935,40.07625,35.89625000000001,37.47,43.677499999999995,36.537499999999994,35.78888888888889,,34.68999999999999,37.6375,36.584375,37.02875,36.83928571428571,37.47208333333334,41.57208333333333,36.629374999999996,37.412499999999994,39.055625,37.14583333333333,36.595,35.88166666666667,37.10541666666666,36.09571428571428,36.88068181818183,37.398125,36.571999999999996,37.63611111111111,36.090625,35.3125,36.51388888888889,52.5,37.67916666666666,35.089999999999996
2017-03-31,35.6675,39.059999999999995,37.438125,37.925,37.762499999999996,37.64,36.32555555555555,37.7903125,38.36125,38.278124999999996,37.794444444444444,37.99958333333333,35.169374999999995,37.592,39.40625,39.55833333333333,35.35142857142857,,39.053333333333335,35.1625,37.17,35.891875,39.39125,34.705,36.663333333333334,37.50937499999999,36.78857142857142,37.61041666666667,48.87375,38.495000000000005,37.163333333333334,39.00083333333333,41.9675,36.81812500000001,37.22305555555556,35.121428571428574,34.12291666666666,36.5824494949495,37.2875,37.987500000000004,37.777499999999996,38.875,37.36291666666667,39.5684375,36.184375,37.4375,37.726875,35.07,36.875,38.72125,36.905,37.20375,40.4125,36.0421875,37.224999999999994,43.78916666666667,36.68541666666666,,,34.69199999999999,38.018750000000004,36.719375,37.21,37.07107142857143,37.702916666666674,41.675000000000004,36.875,37.849999999999994,39.3275,37.35,36.70666666666666,35.989999999999995,37.42833333333334,36.365,37.177,37.4,36.544,37.62583333333333,36.56875,35.5,36.70277777777778,52.5,38.068749999999994,35.16375
2017-04-30,35.880833333333335,38.879999999999995,37.71875000000001,38.2875,37.97,37.78062499999999,36.525555555555556,38.1703125,38.28875,38.7625,37.80222222222222,37.95041666666667,35.376875,37.618,39.54666666666667,39.68416666666666,35.441785714285714,,39.471250000000005,35.23464285714285,37.55,36.125625,39.709999999999994,34.83,36.849999999999994,37.788125,36.93892857142857,37.96,48.95,38.817499999999995,37.46333333333333,39.30625,42.155,36.935208333333335,37.36313492063493,35.15,34.18333333333334,36.825,37.493750000000006,38.13125,38.03999999999999,38.824,37.60333333333333,39.928749999999994,36.35,37.725,37.78,35.838125,37.0,38.890625,37.219166666666666,37.61,41.1125,36.313125,37.60875,43.755833333333335,37.18958333333334,,,34.6475,38.207499999999996,36.97125,37.650625000000005,37.19321428571429,37.995000000000005,41.675000000000004,37.005624999999995,38.3125,39.5415625,38.037499999999994,36.73166666666666,36.04833333333333,37.751666666666665,36.481785714285714,37.36675,37.31524999999999,36.531000000000006,37.64388888888889,36.875,35.5,36.97722222222222,52.5,38.208333333333336,35.351875
2017-05-31,36.16333333333334,38.879999999999995,38.08725,38.43333333333334,,38.033,36.58222222222222,38.477999999999994,38.36749999999999,39.1395,37.898888888888884,38.27633333333333,35.867999999999995,37.648,39.56333333333333,39.87033333333333,35.610285714285716,,39.58166666666666,35.48771428571429,37.711999999999996,36.463499999999996,39.88875,35.32449999999999,37.05666666666666,37.956,37.168285714285716,38.339000000000006,48.95,39.135000000000005,37.78333333333334,39.635000000000005,42.155,37.09616666666667,37.84719444444444,35.375031746031745,34.370000000000005,37.00818181818182,37.74250000000001,38.370000000000005,38.2855,38.8176,37.92233333333333,40.00625,36.67999999999999,37.9675,37.868,35.85375,37.0,39.153000000000006,37.467,37.533500000000004,41.712,36.842642857142856,38.12,43.86800000000001,37.559999999999995,,,34.9852,38.663,37.179,38.036249999999995,37.437714285714286,38.29066666666667,41.679,37.1445,38.615,39.63475000000001,38.36666666666667,37.055666666666674,36.30833333333334,38.113666666666674,37.03657142857143,37.583,37.74249999999999,36.6912,37.64888888888889,37.15166666666667,35.5,37.355333333333334,52.5,,35.736000000000004
2017-06-30,36.724166666666676,38.940000000000005,38.44875,38.8375,,38.380624999999995,36.82138888888889,38.808125,38.49999999999999,39.375,37.96388888888889,38.399166666666666,36.73,38.136,39.909166666666664,40.030833333333334,35.848928571428566,,39.79666666666667,36.07535714285714,37.94,37.19687499999999,40.11625,36.230000000000004,37.458333333333336,38.4075,37.457142857142856,38.76666666666667,48.95,39.59,38.191250000000004,40.03708333333333,42.3425,37.2840625,38.2978125,37.13666666666667,34.84583333333334,37.32642045454545,37.99375,38.65,38.465,38.873000000000005,38.172083333333326,40.235,37.24375,38.15,38.189375,,37.0,39.510000000000005,37.623333333333335,37.7975,41.54875,37.0246875,38.34,44.1975,37.84375,,,35.5715,38.913333333333334,37.67937500000001,38.33500000000001,37.73321428571428,38.61166666666667,41.69,37.71875,38.975,39.855000000000004,38.485416666666666,37.13666666666667,36.94,38.417500000000004,37.28142857142857,37.88199999999999,38.066874999999996,37.0675,37.76083333333334,37.670833333333334,35.3125,37.69777777777779,52.5,,36.4825
2017-07-31,36.748333333333335,39.144,38.590999999999994,38.925,,38.46125,37.247083333333336,39.07366666666666,38.6575,39.6,38.19666666666667,38.869,36.778000000000006,38.370000000000005,40.1,40.16933333333333,35.900285714285715,,39.99166666666667,36.10285714285714,38.0,37.278999999999996,40.386250000000004,36.602,37.525,38.443,37.648228571428575,38.760666666666665,48.908,39.6722,38.26800000000001,40.331,42.505,37.505583333333334,38.84191666666667,36.85661904761905,34.96999999999999,37.304545454545455,38.035,38.725,38.4,38.948,38.595666666666666,40.51025,37.375,38.1625,38.2975,,37.0,39.695,37.85166666666667,37.935,41.437,36.99550000000001,38.34,43.858666666666664,36.34857142857143,,,35.80640000000001,39.09066666666667,37.74000000000001,38.525,38.01828571428571,38.68083333333334,41.836666666666666,37.5475,39.052499999999995,40.1035,38.71999999999999,38.18333333333333,36.998333333333335,38.47,37.227999999999994,37.9888,38.205,37.40599999999999,38.10133333333333,37.785000000000004,35.25,37.79666666666667,52.5,,36.491
2017-08-31,36.775,39.34,38.72416666666666,38.93125,,38.4759375,37.92625000000001,39.1275,38.6525,39.715,38.40388888888889,39.05458333333333,37.080625000000005,38.3325,40.18,40.2875,35.92214285714286,,40.15500000000001,36.2175,38.0,37.275625,40.55375,36.96,37.525,38.444375,37.80307142857143,38.858333333333334,49.04375,39.668,38.39,40.38708333333334,42.505,38.135000000000005,38.4259375,36.45577380952381,35.11666666666667,37.309090909090905,38.05,38.743750000000006,38.565,38.998999999999995,38.71583333333333,40.678749999999994,37.425,38.1625,38.3175,,37.0,39.695,37.78999999999999,37.9375,41.60625,37.28089285714286,38.34,44.41,37.918749999999996,,,35.8105,39.20166666666666,37.795,38.60375,38.150000000000006,38.69583333333334,41.960833333333326,37.665,39.1125,40.207812499999996,38.766666666666666,38.41166666666667,37.04833333333334,38.529999999999994,37.402142857142856,38.02074999999999,38.295,37.5565,38.36666666666666,37.9,35.875,37.77277777777778,52.5,,36.625
2017-09-30,36.78,39.35,38.715625,39.13125,38.087500000000006,38.4925,38.091875,39.18843749999999,38.661875,39.77125,38.32833333333333,39.102916666666665,37.26625,38.314,40.163333333333334,40.42166666666667,35.927142857142854,,40.16333333333334,36.235,38.17999999999999,37.2675,40.513124999999995,37.045,37.52916666666666,38.480625,37.81457142857143,38.830000000000005,49.959999999999994,39.683,38.660833333333336,40.463750000000005,42.505,38.235,38.642812500000005,36.21428571428572,35.11875,37.31136363636364,38.11875,38.824999999999996,38.7925,39.044,38.74166666666667,40.8446875,37.425,38.16875,38.284375,,37.0,39.72625,37.81666666666666,38.27250000000001,41.573750000000004,37.156875,38.365,44.12583333333333,38.09166666666667,,,35.85,39.30999999999999,37.795,38.577187499999994,38.31178571428572,38.75000000000001,42.04333333333334,37.765625,39.02499999999999,40.2775,38.55416666666667,38.47333333333333,37.0525,38.73416666666667,37.345,38.0905,38.307500000000005,37.711499999999994,38.194444444444436,37.96875,36.25,37.81472222222223,52.5,,36.70625
2017-10-31,36.77766666666667,39.34,38.69180952380953,39.36,,38.497499999999995,38.290000000000006,39.207499999999996,38.891999999999996,39.79,38.3828888888889,39.25533333333333,37.4765,38.455600000000004,40.193333333333335,40.505333333333326,35.92885714285714,,40.18833333333334,36.254285714285714,38.564,37.267999999999994,40.64875,37.11,37.541666666666664,38.45799999999999,38.10600000000001,38.971333333333334,51.45000000000001,39.855,38.69,40.534666666666666,42.505,38.32166666666667,38.81133333333334,36.249142857142864,35.141666666666666,37.38784090909091,38.175,38.9,38.800999999999995,39.0604,38.89,40.82125,37.425,38.1875,38.303999999999995,,37.0,39.745000000000005,37.74166666666667,38.385000000000005,41.545,37.446250000000006,38.39,44.65866666666667,38.17,,,35.85,39.55166666666666,37.836999999999996,38.616249999999994,38.38314285714286,38.81866666666666,42.108000000000004,37.8395,39.1875,40.30775,38.81333333333333,38.49666666666666,37.084999999999994,38.580000000000005,37.39114285714286,38.221,38.295,37.872,38.22355555555555,38.025,36.6,37.83111111111111,50.0,,36.74
